time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:25:45.807+08:00 level=INFO msg="Log Cleanup scheduler started (interval: 24h0m0s, startupDelay: 5m0s)"
time=2026-08-26T23:25:45.812+08:00 level=INFO msg="Aux Label Cleanup scheduler started (interval: 1h0m0s, startupDelay: 10m0s)"
time=2026-08-26T23:25:45.819+08:00 level=INFO msg="Blocked Article Recovery scheduler started (interval: 1h0m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.825+08:00 level=INFO msg="RSSHub Catalog Sync scheduler started (interval: 24h0m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.831+08:00 level=INFO msg="Tag Quality Score scheduler started (interval: 1h0m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.837+08:00 level=INFO msg="Auto Refresh scheduler started (interval: 1m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.843+08:00 level=INFO msg="Daily Report scheduler started (wall-clock mode)"
time=2026-08-26T23:25:45.853+08:00 level=INFO msg="Board Upgrade Suggest scheduler started (wall-clock mode)"
time=2026-08-26T23:25:45.859+08:00 level=INFO msg="Preference Profile Update scheduler started (interval: 1h0m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.864+08:00 level=INFO msg="Content Completion scheduler started (interval: 1m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.872+08:00 level=INFO msg="Firecrawl Crawler scheduler started (interval: 5m0s, startupDelay: 0s)"
time=2026-08-26T23:25:45.880+08:00 level=INFO msg="Lifeline Weekly Refresh scheduler started (wall-clock mode)"
time=2026-08-26T23:25:45.885+08:00 level=INFO msg="Lifeline Monthly Refresh scheduler started (wall-clock mode)"
time=2026-08-26T23:25:45.894+08:00 level=INFO msg="Lifeline Yearly Refresh scheduler started (wall-clock mode)"
time=2026-08-26T23:25:45.897+08:00 level=INFO msg="Server starting on :5000"
time=2026-08-26T23:25:45.897+08:00 level=INFO msg="Environment: debug"
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :5000
[GIN] 2026/08/26 - 23:25:49 | 200 |       0s |             ::1 | GET      "/ws"
time=2026-08-26T23:25:49.152+08:00 level=INFO msg="WebSocket客户端已连接，当前连接数: 1"
time=2026-08-26T23:26:27.229+08:00 level=INFO msg="WebSocket客户端已断开，当前连接数: 0"
time=2026-08-26T23:26:45.844+08:00 level=INFO msg="Auto Refresh: triggered 1 feeds (scanned=23, due=1, stale_reset=0)"
time=2026-08-26T23:26:45.893+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:26:46.257+08:00 level=INFO msg="[cleanup] feed 1: max=100, active=100"
time=2026-08-26T23:26:46.258+08:00 level=INFO msg="[cleanup] feed 1: skip, active article count within limit"
time=2026-08-26T23:27:45.840+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:27:45.892+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:28:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:28:45.892+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:29:45.838+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:29:45.887+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:30:45.838+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:30:45.875+08:00 level=INFO msg="Firecrawl Crawler: no jobs to process"
time=2026-08-26T23:30:45.892+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:30:49.616+08:00 level=WARN msg="[SLOW SQL] 3731.331ms > 200ms | rows=16886 | DELETE FROM otel_spans WHERE start_time_unix_nano < 1787153445807574400"
time=2026-08-26T23:30:49.626+08:00 level=INFO msg="Log Cleanup: ai_call_logs=818, otel_spans=16886, ai_embedding_cache=0, embedding_queues=0"
time=2026-08-26T23:31:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:31:45.893+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:32:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:32:45.887+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:33:45.838+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:33:45.888+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:34:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:34:45.889+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:35:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:35:45.884+08:00 level=INFO msg="Firecrawl Crawler: no jobs to process"
time=2026-08-26T23:35:45.921+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:35:46.010+08:00 level=INFO msg="Aux Label Cleanup: disabled 0 labels"
time=2026-08-26T23:36:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:36:45.892+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:37:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:37:45.890+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:38:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:38:45.887+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:39:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:39:45.888+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:40:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:40:45.875+08:00 level=INFO msg="Firecrawl Crawler: no jobs to process"
time=2026-08-26T23:40:45.900+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:41:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:41:45.888+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:42:45.843+08:00 level=INFO msg="Auto Refresh: triggered 1 feeds (scanned=23, due=1, stale_reset=0)"
time=2026-08-26T23:42:45.887+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:42:46.207+08:00 level=INFO msg="[cleanup] feed 1: max=100, active=100"
time=2026-08-26T23:42:46.208+08:00 level=INFO msg="[cleanup] feed 1: skip, active article count within limit"
time=2026-08-26T23:43:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:43:45.891+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:44:45.840+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:44:45.894+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:45:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:45:45.875+08:00 level=INFO msg="Firecrawl Crawler: no jobs to process"
time=2026-08-26T23:45:45.888+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:46:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:46:45.894+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:47:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:47:45.887+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:48:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:48:45.886+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:49:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:49:45.891+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:50:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-26T23:50:45.875+08:00 level=INFO msg="Firecrawl Crawler: no jobs to process"
time=2026-08-26T23:50:45.890+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:51:45.864+08:00 level=INFO msg="Auto Refresh: triggered 6 feeds (scanned=23, due=6, stale_reset=0)"
time=2026-08-26T23:51:45.889+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:51:45.973+08:00 level=INFO msg="[cleanup] feed 3: max=100, active=100"
time=2026-08-26T23:51:45.975+08:00 level=INFO msg="[cleanup] feed 3: skip, active article count within limit"
time=2026-08-26T23:51:45.987+08:00 level=INFO msg="[cleanup] feed 12: max=100, active=100"
time=2026-08-26T23:51:45.988+08:00 level=INFO msg="[cleanup] feed 12: skip, active article count within limit"
time=2026-08-26T23:51:46.005+08:00 level=ERROR msg="Error refreshing feed 20: failed to parse feed: Failed to detect feed type"
time=2026-08-26T23:51:46.156+08:00 level=INFO msg="[cleanup] feed 9: max=100, active=24"
time=2026-08-26T23:51:46.156+08:00 level=INFO msg="[cleanup] feed 9: skip, active article count within limit"
time=2026-08-26T23:51:46.495+08:00 level=INFO msg="[cleanup] feed 29: max=100, active=100"
time=2026-08-26T23:51:46.496+08:00 level=INFO msg="[cleanup] feed 29: skip, active article count within limit"
time=2026-08-26T23:51:46.562+08:00 level=INFO msg="icon: candidate \"https://paper.seebug.org/favicon.ico\" download failed for feed 23: icon download returned HTTP 404"
time=2026-08-26T23:51:46.565+08:00 level=INFO msg="[cleanup] feed 23: max=100, active=35"
time=2026-08-26T23:51:46.565+08:00 level=INFO msg="[cleanup] feed 23: skip, active article count within limit"
time=2026-08-26T23:52:45.889+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-26T23:52:45.919+08:00 level=INFO msg="Auto Refresh: triggered 16 feeds (scanned=23, due=16, stale_reset=0)"
time=2026-08-26T23:52:46.262+08:00 level=ERROR msg="Error refreshing feed 16: feed returned HTTP 503"
time=2026-08-26T23:52:46.322+08:00 level=INFO msg="[cleanup] feed 6: max=100, active=30"
time=2026-08-26T23:52:46.324+08:00 level=INFO msg="[cleanup] feed 6: skip, active article count within limit"
time=2026-08-26T23:52:46.578+08:00 level=INFO msg="[cleanup] feed 2: max=100, active=13"
time=2026-08-26T23:52:46.578+08:00 level=INFO msg="[cleanup] feed 2: skip, active article count within limit"
time=2026-08-26T23:52:46.870+08:00 level=INFO msg="icon: candidate \"http://0.0.0.0:8080/favicon.ico\" download failed for feed 21: icon download returned HTTP 502"
time=2026-08-26T23:52:46.872+08:00 level=INFO msg="[cleanup] feed 21: max=100, active=100"
time=2026-08-26T23:52:46.876+08:00 level=INFO msg="[cleanup] feed 21: skip, active article count within limit"
time=2026-08-26T23:52:56.300+08:00 level=INFO msg="[cleanup] feed 17: max=100, active=101"
time=2026-08-26T23:52:56.301+08:00 level=INFO msg="[cleanup] feed 17: keep=2 (favorite), archive candidates=99"
time=2026-08-26T23:52:56.302+08:00 level=INFO msg="[cleanup] feed 17: archiving 1 articles, IDs=[110471]"
time=2026-08-26T23:52:56.391+08:00 level=INFO msg="Cleaned up 4 orphaned topic tags"
time=2026-08-26T23:52:59.526+08:00 level=INFO msg="[cleanup] feed 22: max=100, active=101"
time=2026-08-26T23:52:59.529+08:00 level=INFO msg="[cleanup] feed 22: keep=1 (favorite), archive candidates=100"
time=2026-08-26T23:52:59.529+08:00 level=INFO msg="[cleanup] feed 22: archiving 1 articles, IDs=[118123]"
time=2026-08-26T23:52:59.561+08:00 level=INFO msg="Cleaned up 4 orphaned topic tags"
time=2026-08-26T23:53:01.449+08:00 level=INFO msg="[cleanup] feed 15: max=100, active=100"
time=2026-08-26T23:53:01.449+08:00 level=INFO msg="[cleanup] feed 15: skip, active article count within limit"
time=2026-08-26T23:53:02.058+08:00 level=INFO msg="[cleanup] feed 11: max=100, active=100"
time=2026-08-26T23:53:02.059+08:00 level=INFO msg="[cleanup] feed 11: skip, active article count within limit"
time=2026-08-26T23:53:02.396+08:00 level=INFO msg="findOrCreateTag: start label=\"AI 时代\" slug=\"ai 时代\" category=keyword source=llm"
time=2026-08-26T23:53:02.396+08:00 level=INFO msg="TagMatch: start label=\"AI 时代\" slug=\"ai 时代\" category=keyword threshold=0.92"
time=2026-08-26T23:53:02.397+08:00 level=INFO msg="[cleanup] feed 28: max=100, active=101"
time=2026-08-26T23:53:02.399+08:00 level=INFO msg="[cleanup] feed 28: keep=5 (favorite), archive candidates=96"
time=2026-08-26T23:53:02.399+08:00 level=INFO msg="[cleanup] feed 28: archiving 1 articles, IDs=[116975]"
time=2026-08-26T23:53:02.438+08:00 level=INFO msg="Cleaned up 2 orphaned topic tags"
time=2026-08-26T23:53:02.478+08:00 level=INFO msg="[cleanup] feed 27: max=100, active=18"
time=2026-08-26T23:53:02.480+08:00 level=INFO msg="[cleanup] feed 27: skip, active article count within limit"
time=2026-08-26T23:53:02.682+08:00 level=INFO msg="[cleanup] feed 24: max=100, active=120"
time=2026-08-26T23:53:02.684+08:00 level=INFO msg="[cleanup] feed 24: keep=2 (favorite), archive candidates=118"
time=2026-08-26T23:53:02.684+08:00 level=INFO msg="[cleanup] feed 24: archiving 20 articles, IDs=[118661 118662 118663 118664 118665 118666 118668 118667 118669 118670 118671 118672 118673 118674 118675 118676 118677 118791 118678 118679]"
time=2026-08-26T23:53:02.685+08:00 level=INFO msg="[cleanup] feed 19: max=100, active=100"
time=2026-08-26T23:53:02.686+08:00 level=INFO msg="[cleanup] feed 19: skip, active article count within limit"
time=2026-08-26T23:53:02.793+08:00 level=INFO msg="Cleaned up 47 orphaned topic tags"
time=2026-08-26T23:53:03.214+08:00 level=INFO msg="[cleanup] feed 31: max=100, active=100"
time=2026-08-26T23:53:03.214+08:00 level=INFO msg="[cleanup] feed 31: skip, active article count within limit"
time=2026-08-26T23:53:05.393+08:00 level=WARN msg="[SLOW SQL] 2383.641ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000078,0.017953,-0.000983,-0.020332,-0.001379,0.055171,0.044334,-0.030727,0.049911,-0.018879,0.035648,-0.014528,0.012362,-0.063579,0.047592,-0.045129,0.000821,-0.032177,0.026066,-0.002063,-0.011861,0.050415,0.042433,0.072687,-0.040725,-0.019686,-0.025554,0.049910,-0.017575,0.031662,0.017888,-0.036988,0.032630,0.024663,0.010731,-0.018444,-0.015607,-0.003706,-0.020146,0.025471,0.017471,-0.035813,0.021872,0.006157,0.014681,0.002336,0.013508,-0.009238,0.009401,-0.026183,0.012750,0.003449,-0.016678,-0.019244,-0.020197,0.031766,0.075971,-0.012765,-0.002753,0.020709,-0.001072,0.000105,-0.029243,-0.015570,-0.004806,-0.018199,-0.015141,-0.039392,0.019630,0.006869,0.014472,0.007803,0.008146,0.010841,-0.001778,-0.024144,-0.007561,0.014585,0.002260,0.010210,-0.037339,-0.015017,0.005029,0.067642,0.040159,0.006900,0.020759,-0.021517,-0.029644,0.004095,-0.002401,-0.023875,-0.004121,-0.028152,0.008894,-0.002637,0.008620,-0.011910,0.006385,0.003299,-0.014398,-0.027159,0.029609,-0.005037,0.031408,-0.034339,-0.011118,-0.017815,-0.000518,-0.006481,0.001750,-0.008090,0.024306,0.017992,-0.008182,-0.026870,0.010065,0.064376,0.002570,0.061835,-0.004932,0.023908,-0.007773,-0.006726,0.011866,-0.035442,-0.021114,0.000041,0.011877,0.004416,0.031046,-0.019863,0.005849,-0.029940,0.002924,-0.012180,0.001069,0.022259,0.006889,0.016936,-0.000154,0.031970,0.012854,0.005163,-0.010457,-0.041316,0.001707,0.018257,0.011256,0.008304,0.021466,0.008058,0.024328,0.026816,-0.011311,0.011603,-0.021199,0.004171,0.009705,0.030768,-0.014130,0.004983,-0.024328,0.028866,0.006096,0.027435,0.016613,0.001246,-0.014099,-0.008603,0.011773,-0.035400,0.011197,-0.017378,-0.024857,-0.007016,-0.023623,-0.016168,-0.014552,0.000894,-0.011830,0.020440,0.034584,0.004144,0.023441,-0.002048,-0.006798,0.006583,0.010596,0.008118,-0.050672,0.026356,-0.007917,0.006721,-0.023874,-0.009565,-0.012493,-0.018575,0.031591,0.041144,0.000947,0.004096,0.005944,0.002045,0.016850,-0.002416,0.004834... [truncated]"
time=2026-08-26T23:53:05.396+08:00 level=INFO msg="TagMatch: label=\"AI 时代\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8739"
time=2026-08-26T23:53:05.396+08:00 level=INFO msg="TagMatch: label=\"AI 时代\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8739"
time=2026-08-26T23:53:05.396+08:00 level=INFO msg="findOrCreateTag: label=\"AI 时代\" category=keyword matchType=no_match"
time=2026-08-26T23:53:05.398+08:00 level=INFO msg="findOrCreateTag: label=\"AI 时代\" category=keyword fallback=create_new"
time=2026-08-26T23:53:05.857+08:00 level=ERROR msg="Error refreshing feed 26: failed to fetch feed: Get \"http://47.110.71.194:1200/juejin/category/ai\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"
time=2026-08-26T23:53:06.586+08:00 level=ERROR msg="Error refreshing feed 25: failed to fetch feed: Get \"http://47.110.71.194:1200/juejin/trending/ai/weekly\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"
